"0","application <- application %>%"
"0","    select(-ELEVATORS_AVG, -ENTRANCES_AVG, -OWN_CAR_AGE, -BASEMENTAREA_AVG, "
"0","         -COMMONAREA_AVG, -YEARS_BUILD_AVG, -YEARS_BEGINEXPLUATATION_AVG, "
"0","         -FLOORSMAX_AVG, -FLOORSMIN_AVG, -LANDAREA_AVG, -LIVINGAPARTMENTS_AVG, "
"0","         -LIVINGAREA_AVG, -NONLIVINGAPARTMENTS_AVG, -NONLIVINGAREA_AVG, "
"0","         -APARTMENTS_MODE, -BASEMENTAREA_MODE, -YEARS_BEGINEXPLUATATION_MODE, "
"0","         -YEARS_BUILD_MODE, -COMMONAREA_MODE, -ELEVATORS_MODE, EXT_SOURCE_1,"
"0","         -ENTRANCES_MODE, -FLOORSMAX_MODE, -FLOORSMIN_MODE, -APARTMENTS_AVG,"
"0","         -LANDAREA_MODE, -LIVINGAPARTMENTS_MODE, -LIVINGAREA_MODE, "
"0","         -NONLIVINGAPARTMENTS_MODE, -NONLIVINGAREA_MODE, -APARTMENTS_MEDI, "
"0","         -BASEMENTAREA_MEDI, -YEARS_BEGINEXPLUATATION_MEDI, -YEARS_BUILD_MEDI, "
"0","         -COMMONAREA_MEDI, -ELEVATORS_MEDI, -ENTRANCES_MEDI, -FLOORSMAX_MEDI, "
"0","         -FLOORSMIN_MEDI, -LANDAREA_MEDI, -LIVINGAPARTMENTS_MEDI, -TOTALAREA_MODE,"
"0","         -LIVINGAREA_MEDI, -NONLIVINGAPARTMENTS_MEDI, -NONLIVINGAREA_MEDI)"
